1;"Cover";1
1;"Preface";2
1;"Preface";8
1;"Preface";24
1;"1 VECTORS AND OPERATORS";37
2;"1.1 LINEAR VECTOR SPACES";38
3;"1.1.1 Vector addition and scalar multiplication";38
3;"1.1.2 Metric spaces and norms";39
3;"1.1.3 Sequences of vectors and complete metric spaces";40
3;"1.1.4 Scalar products and Hilbert space";41
3;"1.1.5 Basis vectors";44
3;"1.1.6 Continuous bases";45
2;"1.2 TYPES OF OPERATORS";46
3;"1.2.1 Functions and functionals";46
3;"1.2.2 Integral transforms";47
3;"1.2.3 Matrix operators";48
3;"1.2.4 Continuous-to-discrete mappings";48
3;"1.2.5 Differential operators";49
2;"1.3 HILBERT-SPACE OPERATORS";49
3;"1.3.1 Range and domain";49
3;"1.3.2 Linearity, boundedness and continuity";50
3;"1.3.3 Compactness";50
3;"1.3.4 Inverse operators";52
3;"1.3.5 Adjoint operators";53
3;"1.3.6 Projection operators";55
3;"1.3.7 Outer products";57
2;"1.4 EIGENANALYSIS";59
3;"1.4.1 Eigenvectors and eigenvalue spectra";59
3;"1.4.2 Similarity transformations";60
3;"1.4.3 Eigenanalysis in finite-dimensional spaces";61
3;"1.4.4 Eigenanalysis of Hermitian operators";63
3;"1.4.5 Diagonalization of a Hermitian operator";65
3;"1.4.6 Simultaneous diagonalization of Hermitian matrices";67
2;"1.5 SINGULAR-VALUE DECOMPOSITION";70
3;"1.5.1 Definition and properties";70
3;"1.5.2 Subspaces";72
3;"1.5.3 SVD representations of vectors and operators";74
2;"1.6 MOORE-PENROSE PSEUDOINVERSE";74
3;"1.6.1 Penrose equations";75
3;"1.6.2 Pseudoinverses and SVD";75
3;"1.6.3 Properties of the pseudoinverse";76
3;"1.6.4 Pseudoinverses and projection operators";78
2;"1.7 PSEUDOINVERSES AND LINEAR EQUATIONS";80
3;"1.7.1 Nature of solutions of linear equations";80
3;"1.7.2 Existence and uniqueness of exact solutions";81
3;"1.7.3 Explicit solutions for consistent data";83
3;"1.7.4 Least-squares solutions";84
3;"1.7.5 Minimum-norm solutions";86
3;"1.7.6 Iterative calculation of pseudoinverse solutions";89
2;"1.8 REPRODUCING-KERNEL HILBERT SPACE";93
3;"1.8.1 Positive-definite Hermitian operators";94
3;"1.8.2 Nonnegative-definite Hermitian operators";95
1;"2 THE DIRAC DELTA AND OTHER GENERALIZED FUNCTIONS";99
2;"2.1 THEORY OF DISTRIBUTIONS";100
3;"2.1.1 Basic concepts";100
3;"2.1.2 Well-behaved functions";101
3;"2.1.3 Approximation of other functions";102
3;"2.1.4 Formal definition of distributions";104
3;"2.1.5 Properties of distributions";104
3;"2.1.6 Tempered distributions";105
2;"2.2 ONE-DIMENSIONAL DELTA FUNCTION";106
3;"2.2.1 Intuitive definition and elementary properties";106
3;"2.2.2 Limiting representations";108
3;"2.2.3 Distributional approach";111
3;"2.2.4 Derivatives of delta functions";112
3;"2.2.5 A synthesis";113
3;"2.2.6 Delta functions as basis vectors";115
2;"2.3 OTHER GENERALIZED FUNCTIONS IN 1D";115
3;"2.3.1 Generalized functions as limits";115
3;"2.3.2 Generalized functions related to the delta function";116
3;"2.3.3 Other point singularities";119
2;"2.4 MULTIDIMENSIONAL DELTA FUNCTIONS";122
3;"2.4.1 Multidimensional distributions";122
3;"2.4.2 Multidimensional delta functions";123
3;"2.4.3 Delta functions in polar coordinates";125
3;"2.4.4 Line masses and plane masses";127
3;"2.4.5 Multidimensional derivatives of delta functions";128
3;"2.4.6 Other point singularities";128
3;"2.4.7 Angular delta functions";130
1;"3 FOURIER ANALYSIS";131
2;"3.1 SINES, COSINES AND COMPLEX EXPONENTIALS";133
3;"3.1.1 Orthogonality on a finite interval";133
3;"3.1.2 Complex exponentials";134
3;"3.1.3 Orthogonality on the infinite interval";134
3;"3.1.4 Discrete orthogonality";135
3;"3.1.5 View from the complex plane";135
2;"3.2 FOURIER SERIES";136
3;"3.2.1 Basic concepts";136
3;"3.2.2 Convergence of the Fourier series";139
